test_case,call_number,latency_in_seconds
FAKE,1,0.33873558044433594
FAKE,2,0.05216407775878906
FAKE,3,0.05161237716674805
FAKE,4,0.06615281105041504
FAKE,5,0.052186012268066406
FAKE,6,0.05022287368774414
FAKE,7,0.09952807426452637
FAKE,8,0.06688499450683594
FAKE,9,0.04982113838195801
FAKE,10,0.06520318984985352
FAKE,11,0.05069613456726074
FAKE,12,0.051085710525512695
FAKE,13,0.06453585624694824
FAKE,14,0.051407575607299805
FAKE,15,0.05008840560913086
FAKE,16,0.06536149978637695
FAKE,17,0.049965858459472656
FAKE,18,0.04815530776977539
FAKE,19,0.05881452560424805
FAKE,20,0.052886962890625
FAKE,21,0.06256890296936035
FAKE,22,0.058370351791381836
FAKE,23,0.05233168601989746
FAKE,24,0.06469321250915527
FAKE,25,0.047509193420410156
FAKE,26,0.0480036735534668
FAKE,27,0.05684399604797363
FAKE,28,0.05528736114501953
FAKE,29,0.04211306571960449
FAKE,30,0.06291508674621582
FAKE,31,0.047043800354003906
FAKE,32,0.05942797660827637
FAKE,33,0.04740142822265625
FAKE,34,0.05235910415649414
FAKE,35,0.0509335994720459
FAKE,36,0.05008363723754883
FAKE,37,0.04979825019836426
FAKE,38,0.05942964553833008
FAKE,39,0.04786229133605957
FAKE,40,0.04698610305786133
FAKE,41,0.060875892639160156
FAKE,42,0.047165870666503906
FAKE,43,0.06591963768005371
FAKE,44,0.05577445030212402
FAKE,45,0.05083966255187988
FAKE,46,0.046675920486450195
FAKE,47,0.06159329414367676
FAKE,48,0.06323981285095215
FAKE,49,0.04728198051452637
FAKE,50,0.0630795955657959
FAKE,51,0.04794025421142578
FAKE,52,0.04718732833862305
FAKE,53,0.047512054443359375
FAKE,54,0.05532979965209961
FAKE,55,0.0646674633026123
FAKE,56,0.04698038101196289
FAKE,57,0.06388330459594727
FAKE,58,0.05302906036376953
FAKE,59,0.0556178092956543
FAKE,60,0.05224752426147461
FAKE,61,0.04933023452758789
FAKE,62,0.0594785213470459
FAKE,63,0.05615830421447754
FAKE,64,0.03891134262084961
FAKE,65,0.06266212463378906
FAKE,66,0.049108266830444336
FAKE,67,0.049848318099975586
FAKE,68,0.05322885513305664
FAKE,69,0.05418133735656738
FAKE,70,0.05816531181335449
FAKE,71,0.05028820037841797
FAKE,72,0.04587364196777344
FAKE,73,0.06704521179199219
FAKE,74,0.05368185043334961
FAKE,75,0.050255537033081055
FAKE,76,0.050438642501831055
FAKE,77,0.053462982177734375
FAKE,78,0.0455632209777832
FAKE,79,0.06687331199645996
FAKE,80,0.04613637924194336
FAKE,81,0.05573844909667969
FAKE,82,0.047959327697753906
FAKE,83,0.06175494194030762
FAKE,84,0.055385589599609375
FAKE,85,0.04475212097167969
FAKE,86,0.05405616760253906
FAKE,87,0.04728579521179199
FAKE,88,0.05429244041442871
FAKE,89,0.06288504600524902
FAKE,90,0.052602291107177734
FAKE,91,0.041692495346069336
FAKE,92,0.06296849250793457
FAKE,93,0.06258106231689453
FAKE,94,0.0492396354675293
FAKE,95,0.08380293846130371
FAKE,96,0.13124346733093262
FAKE,97,0.16725564002990723
FAKE,98,0.06983542442321777
FAKE,99,0.04697847366333008
FAKE,100,0.06909751892089844
FAKE,1,0.040854692459106445
FAKE,2,0.06329941749572754
FAKE,3,0.06343555450439453
FAKE,4,0.04914402961730957
FAKE,5,0.061532020568847656
FAKE,6,0.04762744903564453
FAKE,7,0.0470125675201416
FAKE,8,0.057540178298950195
FAKE,9,0.05147695541381836
FAKE,10,0.0679011344909668
FAKE,11,0.04936814308166504
FAKE,12,0.04826021194458008
FAKE,13,0.05305123329162598
FAKE,14,0.05769920349121094
FAKE,15,0.04186367988586426
FAKE,16,0.0685877799987793
FAKE,17,0.04921579360961914
FAKE,18,0.055159807205200195
